hour,wet_bulb_C
8081,9.72
8082,9.47
8083,9.29
8084,9.09
8085,8.76
8086,8.5
8087,8.1
8088,7.86
8089,7.32
8090,6.95
8091,6.4
8092,6.12
8093,5.85
8094,5.58
8095,5.3
8096,4.73
8097,5.12
8098,6.35
8099,7.66
8100,8.8
8101,9.68
8102,10.29
8103,10.34
8104,10.29
8105,10.42
8106,10.21
8107,9.82
8108,10.44
8109,10.01
8110,9.76
8111,9.8
8112,9.47
8113,9.76
8114,10.01
8115,10.45
8116,11.09
8117,12.08
8118,13.08
8119,14.62
8120,12.98
8121,14.19
8122,16.3
8123,18.27
8124,19.36
8125,19.14
8126,19.25
8127,19.36
8128,19.78
8129,19.29
8130,19.19
8131,17.95
8132,19.04
8133,19.08
8134,19.38
8135,18.96
8136,18.76
8137,18.44
8138,18.14
8139,18.06
8140,17.64
8141,16.72
8142,16.02
8143,15.49
8144,15.52
8145,15.3
8146,15.17
8147,15.06
8148,15.01
8149,14.47
8150,13.67
8151,13.13
8152,12.85
8153,11.93
8154,11.05
8155,10.52
8156,10.98
8157,10.4
8158,10.12
8159,9.26
8160,8.61
8161,7.96
8162,7.6
8163,6.95
8164,6.12
8165,5.12
8166,3.7
8167,2.5
8168,2.3
8169,2.07
8170,2.22
8171,3.03
8172,4.07
8173,4.99
8174,5.82
8175,6.28
8176,6.3
8177,6.39
8178,6.04
8179,5.75
8180,6.44
8181,5.92
8182,5.39
8183,5.04
8184,4.94
8185,4.59
8186,4.4
8187,4.31
8188,4.05
8189,4.14
8190,4.14
8191,4.14
8192,4.47
8193,4.48
8194,4.93
8195,5.3
8196,6.02
8197,6.21
8198,6.68
8199,7.16
8200,8.22
8201,8.62
8202,9.12
8203,9.22
8204,9.8
8205,11.17
8206,12.96
8207,14.47
8208,14.51
8209,14.83
8210,14.63
8211,13.62
8212,13.14
8213,13.45
8214,13.23
8215,13.22
8216,10.93
8217,11.34
8218,11.53
8219,12.91
8220,13.88
8221,13.51
8222,13.51
8223,13.9
8224,13.9
8225,14.03
8226,13.95
8227,14.03
8228,14.13
8229,14.13
8230,13.93
8231,14.32
8232,14.62
8233,14.72
8234,14.61
8235,14.61
8236,14.81
8237,14.81
8238,14.61
8239,14.61
8240,15.12
8241,15.4
8242,16.05
8243,17.37
8244,18.42
8245,19.31
8246,20.19
8247,20.45
8248,20.63
8249,20.68
8250,20.38
8251,19.93
8252,19.71
8253,19.75
8254,19.66
8255,19.29
8256,18.99
8257,18.59
8258,17.64
8259,17.04
8260,16.44
8261,15.53
8262,13.18
8263,11.6
8264,13.51
8265,12.88
8266,12.49
8267,12.54
8268,12.88
8269,13.0
8270,12.76
8271,12.37
8272,11.57
8273,10.99
8274,9.74
8275,8.64
8276,7.83
8277,6.92
8278,5.63
8279,4.59
8280,3.98
8281,3.46
8282,2.78
8283,2.59
8284,2.5
8285,2.37
8286,2.25
8287,1.86
8288,1.06
8289,1.48
8290,2.44
8291,3.81
8292,5.15
8293,6.22
8294,6.86
8295,7.07
8296,6.98
8297,6.74
8298,6.22
8299,5.65
8300,5.63
8301,5.47
8302,5.17
8303,4.67
8304,4.42
8305,4.16
8306,3.89
8307,3.34
8308,3.07
8309,2.88
8310,2.76
8311,2.54
8312,0.71
8313,1.72
8314,3.45
8315,5.89
8316,8.27
8317,9.43
8318,9.75
8319,10.1
8320,10.34
8321,10.05
8322,9.19
8323,8.76
8324,8.73
8325,8.67
8326,9.12
8327,9.58
8328,10.05
8329,10.48
8330,10.7
8331,11.22
8332,11.83
8333,12.25
8334,12.48
8335,12.6
8336,13.27
8337,13.76
8338,14.21
8339,14.94
8340,15.37
8341,16.13
8342,16.81
8343,16.78
8344,16.74
8345,16.86
8346,16.91
8347,17.0
8348,17.1
8349,16.8
8350,16.78
8351,16.72
8352,16.66
8353,16.59
8354,16.34
8355,16.68
8356,16.93
8357,16.91
8358,17.22
8359,17.17
8360,17.49
8361,17.69
8362,18.27
8363,19.12
8364,19.81
8365,20.61
8366,21.03
8367,20.7
8368,19.86
8369,19.96
8370,19.84
8371,19.54
8372,20.41
8373,19.99
8374,19.76
8375,19.56
8376,19.16
8377,19.24
8378,19.36
8379,19.26
8380,18.96
8381,18.76
8382,18.56
8383,18.36
8384,18.86
8385,19.24
8386,20.53
8387,21.06
8388,21.12
8389,20.76
8390,20.76
8391,20.49
8392,20.34
8393,20.37
8394,20.19
8395,19.8
8396,20.16
8397,19.73
8398,19.16
8399,18.67
8400,18.35
8401,18.06
8402,17.88
8403,17.83
8404,17.75
8405,17.87
8406,17.99
8407,18.17
8408,19.01
8409,19.39
8410,19.89
8411,20.37
8412,20.89
8413,21.17
8414,20.97
8415,20.68
8416,20.78
8417,21.03
8418,20.89
8419,20.81
8420,20.25
8421,20.03
8422,19.69
8423,19.24
8424,18.81
8425,18.52
8426,18.22
8427,18.14
8428,18.24
8429,18.36
8430,18.26
8431,17.76
8432,18.88
8433,19.08
8434,19.89
8435,20.61
8436,20.66
8437,20.23
8438,20.39
8439,19.96
8440,20.0
8441,20.2
8442,20.06
8443,19.77
8444,19.95
8445,20.06
8446,19.81
8447,19.41
8448,19.01
8449,18.64
8450,18.36
8451,17.96
8452,17.76
8453,16.97
8454,16.77
8455,16.37
8456,17.78
8457,17.98
8458,18.46
8459,19.19
8460,19.64
8461,18.83
8462,18.58
8463,18.39
8464,18.48
8465,16.4
8466,14.43
8467,13.03
8468,12.33
8469,11.49
8470,10.86
8471,10.33
8472,9.78
8473,9.23
8474,8.77
8475,8.5
8476,8.12
8477,7.93
8478,7.64
8479,7.55
8480,7.15
8481,7.54
8482,8.61
8483,10.02
8484,11.32
8485,12.5
8486,13.18
8487,13.5
8488,13.48
8489,13.5
8490,13.41
8491,12.99
8492,12.9
8493,12.52
8494,12.25
8495,11.88
8496,11.59
8497,11.11
8498,10.72
8499,10.62
8500,10.21
8501,9.91
8502,9.02
8503,8.52
8504,7.24
8505,7.54
8506,8.98
8507,10.34
8508,10.88
8509,11.19
8510,11.35
8511,11.45
8512,11.09
8513,10.69
8514,10.54
8515,9.65
8516,9.54
8517,8.54
8518,7.35
8519,6.5
8520,5.99
8521,5.57
8522,5.04
8523,4.58
8524,4.13
8525,3.84
8526,3.73
8527,3.52
8528,2.98
8529,3.1
8530,3.55
8531,4.32
8532,5.29
8533,6.02
8534,6.72
8535,7.38
8536,7.83
8537,7.88
8538,9.06
8539,7.59
8540,7.3
8541,7.14
8542,6.78
8543,6.41
8544,6.12
8545,5.55
8546,4.9
8547,4.17
8548,3.7
8549,3.5
8550,3.29
8551,3.0
8552,2.4
8553,2.89
8554,4.36
8555,6.22
8556,8.3
8557,10.03
8558,11.44
8559,12.26
8560,12.54
8561,12.33
8562,11.97
8563,11.49
8564,11.41
8565,11.16
8566,10.99
8567,10.8
8568,10.9
8569,11.2
8570,11.39
8571,11.78
8572,11.97
8573,12.06
8574,12.15
8575,12.34
8576,11.87
8577,12.32
8578,13.58
8579,14.88
8580,15.72
8581,15.82
8582,15.89
8583,16.03
8584,15.95
8585,15.73
8586,15.32
8587,15.19
8588,15.87
8589,15.76
8590,15.78
8591,15.86
8592,15.88
8593,16.07
8594,16.17
8595,16.29
8596,16.27
8597,16.74
8598,16.44
8599,16.18
8600,16.44
8601,16.34
8602,17.02
8603,18.03
8604,18.96
8605,19.34
8606,19.36
8607,18.36
8608,17.94
8609,18.1
8610,18.11
8611,17.54
8612,16.48
8613,16.76
8614,16.58
8615,16.6
8616,16.24
8617,16.14
8618,15.87
8619,15.75
8620,15.65
8621,15.53
8622,15.52
8623,15.35
8624,14.01
8625,14.1
8626,15.27
8627,16.05
8628,16.62
8629,17.4
8630,17.35
8631,17.35
8632,17.35
8633,17.25
8634,17.28
8635,17.44
8636,16.56
8637,16.72
8638,16.76
8639,16.25
8640,16.05
8641,16.17
8642,16.27
8643,16.46
8644,16.78
8645,16.9
8646,17.12
8647,17.52
8648,17.14
8649,17.64
8650,18.47
8651,18.13
8652,17.81
8653,17.61
8654,18.83
8655,17.69
8656,17.8
8657,18.34
8658,18.19
8659,17.72
8660,19.21
8661,19.14
8662,18.86
8663,19.28
8664,18.78
8665,16.68
8666,15.43
8667,14.81
8668,13.9
8669,13.3
8670,12.81
8671,12.32
8672,10.73
8673,11.72
8674,13.17
8675,14.55
8676,15.92
8677,17.47
8678,18.83
8679,19.67
8680,19.77
8681,19.81
8682,19.9
8683,18.54
8684,19.25
8685,19.29
8686,19.14
8687,19.29
8688,19.16
8689,19.08
8690,19.08
8691,19.28
8692,19.48
8693,19.58
8694,19.76
8695,19.66
8696,20.89
8697,20.64
8698,20.59
8699,21.0
8700,21.64
8701,21.35
8702,19.6
8703,17.36
8704,17.88
8705,18.54
8706,18.0
8707,17.42
8708,14.59
8709,13.87
8710,13.2
8711,12.85
8712,12.76
8713,12.59
8714,12.57
8715,12.6
8716,12.61
8717,12.53
8718,12.15
8719,11.04
8720,11.04
8721,11.54
8722,11.93
8723,12.64
8724,13.45
8725,14.3
8726,14.92
8727,15.65
8728,15.93
8729,15.99
8730,15.85
8731,14.88
8732,13.82
8733,13.72
8734,13.48
8735,13.11
8736,12.72
8737,12.42
8738,12.32
8739,12.12
8740,12.03
8741,12.12
8742,12.42
8743,12.73
8744,13.04
8745,13.42
8746,15.17
8747,16.71
8748,17.92
8749,19.02
8750,19.49
8751,19.41
8752,19.27
8753,19.17
8754,18.7
8755,18.11
8756,19.16
8757,19.14
8758,19.02
8759,18.74
